positions_history = [[[5,1],[12,24],[6,16],[12,15],[16,7],[4,19],[27,24],[1,18],[13,21],[27,12],[23,4],[20,8],[22,1],[20,25],[10,2],[22,11],[26,10],[14,3],[12,5],[12,17],[21,15],[5,23],[8,14],[9,26],[15,5],[13,10],[24,8],[19,17],[13,2],[14,27],[15,5],],
[[8,2],[10,9],[8,5],[8,4],[11,5],[4,6],[15,11],[4,9],[5,4],[7,3],[10,3],[9,4],[7,2],[7,6],[6,2],[9,4],[8,3],[9,3],[5,2],[5,4],[6,3],[4,3],[5,4],[6,7],[5,2],[9,6],[6,2],[11,8],[5,2],[8,10],[8,4],],
[[5,2],[7,11],[4,8],[4,2],[8,4],[4,9],[16,13],[4,10],[4,2],[14,6],[6,2],[11,5],[12,1],[11,12],[5,2],[12,6],[5,2],[7,3],[8,3],[8,8],[12,8],[4,2],[6,7],[6,13],[9,3],[7,4],[4,2],[12,9],[8,2],[9,13],[8,4],],
[[6,2],[5,5],[4,3],[6,3],[7,3],[4,9],[10,7],[5,6],[5,3],[12,5],[7,3],[11,4],[10,2],[10,10],[5,2],[7,3],[6,2],[7,3],[6,3],[6,7],[10,6],[4,2],[5,3],[6,11],[6,6],[6,8],[4,5],[11,13],[6,5],[8,16],[6,11],],
[[5,5],[5,9],[3,6],[4,6],[6,7],[3,12],[10,11],[4,10],[3,5],[12,9],[6,6],[10,8],[10,5],[9,14],[4,6],[7,7],[5,6],[6,6],[6,6],[6,11],[9,10],[3,6],[4,8],[4,7],[8,5],[6,7],[3,6],[11,12],[7,4],[8,15],[6,11],],
[[5,5],[5,8],[4,5],[5,5],[6,7],[4,11],[10,11],[4,9],[3,6],[12,8],[4,7],[10,7],[10,4],[10,13],[4,7],[7,6],[5,5],[5,7],[3,6],[3,6],[10,9],[3,4],[3,6],[4,9],[7,5],[6,7],[3,5],[11,12],[6,4],[8,16],[6,11],],
[[5,5],[5,9],[3,5],[5,5],[6,7],[3,12],[10,11],[4,9],[3,6],[12,8],[4,7],[10,7],[10,4],[9,14],[4,7],[7,7],[5,5],[5,7],[4,6],[4,8],[9,9],[3,5],[4,7],[4,8],[7,5],[6,7],[3,6],[11,12],[7,4],[8,15],[6,11],],
[[5,5],[5,8],[4,5],[5,5],[6,7],[4,11],[10,11],[4,9],[3,6],[12,8],[4,7],[10,7],[10,4],[10,13],[4,7],[7,6],[5,5],[5,7],[4,6],[4,7],[4,6],[3,4],[3,6],[4,8],[7,5],[6,7],[3,5],[11,12],[6,4],[8,16],[6,11],],
[[5,5],[5,9],[3,5],[5,5],[6,7],[3,12],[10,11],[4,9],[3,6],[12,8],[4,7],[10,7],[10,4],[9,14],[4,7],[7,7],[5,5],[5,7],[4,6],[4,8],[6,7],[3,5],[4,7],[4,8],[7,5],[6,7],[3,6],[11,12],[7,4],[8,15],[6,11],],
[[5,5],[5,8],[4,5],[5,5],[6,7],[4,11],[10,11],[4,9],[3,6],[12,8],[4,7],[10,7],[10,4],[10,13],[4,7],[7,6],[5,5],[5,7],[4,6],[4,7],[5,7],[3,4],[3,6],[4,8],[7,5],[6,7],[3,5],[11,12],[6,4],[8,16],[6,11],],
]
